Taxon name;Svenskt.popul�rvetenskapligt namn;Definition;Invasionspotential;Ekologisk effekt;Samlat riskutfall;Utfallsgivande kriterier
Ameiurus melas;svart dv�rgmal;D�rrknackare;2;4;HI;2A,4E
Ameiurus nebulosus;brun dv�rgmal;D�rrknackare;2;4;HI;2A,4DE
Carassius gibelio;silverruda ;Etablerad;4;4;SE;4A,4E
Channa argus;nordlig ormhuvudfisk;D�rrknackare;2;4;HI;2A,4D
Coregonus muksun;muksun ;D�rrknackare;1;3;LO;1,3H
Coregonus peled;peledsik ;D�rrknackare;2;4;HI;2AC,4H
Ctenopharyngodon idella;gr�skarp *;Etablerad;1;4;PH;1,4E
Cyprinus carpio;karp ;Etablerad;4;4;SE;4A,4E
Fundulus heteroclitus;mummichog ;D�rrknackare;2;1;LO;2C,1
Gambusia affinis;v�stlig moskitfisk;D�rrknackare;1;2;LO;1,2E
Gambusia holbrooki;�stlig moskitfisk;D�rrknackare;1;2;LO;1,2E
Gasterosteus gymnurus; ;Ej fr�mmande inget utfall;;;;
Hypophthalmichthys molitrix;silverkarp ;D�rrknackare;1;2;LO;1,2E
Hypophthalmichthys nobilis;marmorkarp ;D�rrknackare;1;3;LO;1,3I
Ictalurus punctatus;prickig dv�rgmal;D�rrknackare;2;3;HI;2A,3D
Lepomis gibbosus;solabborre ;D�rrknackare;2;2;LO;2A,2EI
Micropterus dolomieu;svartabborre ;D�rrknackare;1;2;LO;1,2E
Micropterus salmoides;�ringabborre ;D�rrknackare;2;2;LO;2A,2EI
Misgurnus anguillicaudatus;v�der�l ;D�rrknackare;2;4;HI;2A,4E
Morone americana;vitabborre ;D�rrknackare;2;2;LO;2A,2E
Neogobius fluviatilis;flodsm�rbult ;D�rrknackare;4;1;PH;4A,1
Neogobius gymnotrachelus;racersm�rbult ;D�rrknackare;4;1;PH;4A,1
Neogobius melanostomus;svartmunnad sm�rbult;Etablerad;4;4;SE;4ABC,
Oncorhynchus clarkii;strupsnitt�ring ;Etablerad;1;4;PH;1,4E
